shape,texture,weight,label
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
1,1,1,p1
-1,1,-1,p2
1,-1,-1,p3
1,1,-1,p4
